,ltable_id,rtable_id,prediction
4077,2194,11111,0
4078,2195,6684,0
4079,2196,8466,0
4080,2197,53,0
4081,2198,16112,0
4082,2199,1052,0
4083,2202,5878,0
4084,2203,1354,0
4085,2207,14549,1
4086,2208,15413,0
4087,2210,16029,0
4088,2211,4645,0
4089,2212,674,0
4090,2213,4476,0
4091,2214,22028,0
4092,2215,6118,0
4093,2217,10241,0
4094,2218,13300,0
4095,2219,14827,0
4096,2221,5587,0
4097,2222,12244,0
4098,2224,12308,0
4099,2225,13870,0
4100,2226,8670,0
4101,2228,2059,0
4102,2229,12853,1
4103,2232,2618,0
4104,2233,1309,0
4105,2234,11743,0
4106,2235,12591,0
4107,2237,3306,0
4108,2240,6392,0
4109,2241,6428,0
4110,2242,1475,0
4111,2243,8249,0
4112,2244,8758,0
4113,2245,9355,0
4114,2246,2833,0
4115,2247,10942,0
4116,2248,20928,0
4117,2251,7167,0
4118,2252,9083,0
4119,2253,11518,0
4120,2254,14185,0
4121,2257,7307,0
4122,2259,13469,0
4123,2260,20247,0
4124,2261,12055,0
4125,2262,12116,0
4126,2263,15798,0
4127,2264,1300,0
4128,2265,21530,0
4129,2266,3390,0
4130,2267,8533,0
4131,2272,11825,0
4132,2273,11273,0
4133,2274,3739,0
4134,2275,2503,0
4135,2277,7130,0
4136,2277,11266,0
4137,2283,8050,0
4138,2286,12572,0
4139,2290,7596,0
4140,2291,12757,0
4141,2292,9912,0
4142,2293,12605,0
4143,2294,4362,0
4144,2295,8808,0
4145,2296,14791,0
4146,2298,2443,0
4147,2299,1106,0
4148,2300,1462,0
4149,2304,3465,0
4150,2305,4470,0
4151,2309,4818,0
4152,2310,21430,0
4153,2313,20012,0
4154,2315,10053,0
4155,2316,7221,0
4156,2317,12770,0
4157,2318,4754,0
4158,2319,7446,0
4159,2321,4327,0
4160,2322,5129,0
4161,2326,1682,0
4162,2327,6481,0
4163,2328,5896,0
4164,2329,9571,0
4165,2331,6646,0
4166,2333,9960,0
4167,2334,21403,0
4168,2335,1755,0
4169,2336,1765,0
4170,2337,13180,0
4171,2338,6707,0
4172,2339,12674,0
4173,2340,15720,0
4174,2341,7893,0
4175,2342,9207,0
4176,2343,10785,0
4177,2343,10786,0
4178,2345,13133,0
4179,2346,7632,0
4180,2347,7742,0
4181,2349,335,0
4182,2350,1574,0
4183,2353,1305,0
4184,2354,558,0
4185,2356,5524,0
4186,2357,15883,0
4187,2360,11822,0
4188,2361,6380,0
4189,2362,12563,0
4190,2365,21147,0
4191,2366,524,0
4192,2367,22068,0
4193,2368,11363,0
4194,2369,1082,0
4195,2370,841,0
4196,2371,2718,0
4197,2372,20857,0
4198,2373,19824,0
4199,2377,21478,0
4200,2378,609,0
4201,2379,2954,0
4202,2380,4339,0
4203,2381,15427,0
4204,2383,4763,0
4205,2385,20039,0
4206,2386,2604,0
4207,2387,7672,0
4208,2388,9878,0
4209,2392,13671,0
4210,2394,5215,0
4211,2395,12583,0
4212,2396,16070,0
4213,2398,10018,0
4214,2400,14078,0
4215,2402,12024,0
4216,2405,13009,0
4217,2406,20278,0
4218,2407,14601,0
4219,2408,16096,0
4220,2409,9545,0
4221,2412,13141,0
4222,2414,1375,0
4223,2416,7939,0
4224,2418,5092,0
4225,2419,11534,0
4226,2421,2648,0
4227,2422,12663,0
4228,2423,21288,0
4229,2424,11722,0
4230,2427,7125,0
4231,2428,2734,0
4232,2429,628,0
4233,2430,4728,0
4234,2435,19776,0
4235,2436,15118,0
4236,2437,4430,0
4237,2438,13783,0
4238,2439,881,1
4239,2440,11388,0
4240,2441,19388,0
4241,2442,12576,0
4242,2445,9224,0
4243,2446,9871,0
4244,2448,15153,0
4245,2450,20150,0
4246,2452,2138,0
4247,2454,3061,0
4248,2456,9575,0
4249,2458,8406,0
4250,2459,11483,0
4251,2460,727,0
4252,2462,19194,0
4253,2463,13430,0
4254,2465,21734,0
4255,2468,21960,0
4256,2470,14514,0
4257,2473,21808,0
4258,2474,2529,0
4259,2474,8536,0
4260,2475,21462,0
4261,2476,1006,0
4262,2477,4830,0
4263,2478,7782,0
4264,2479,10669,0
4265,2480,4203,0
4266,2481,21088,0
4267,2483,2875,0
4268,2484,3433,0
4269,2485,11383,0
4270,2487,21427,0
4271,2491,1361,0
4272,2492,5697,0
4273,2495,290,0
4274,2496,14732,0
4275,2497,7573,0
4276,2498,3381,0
4277,2499,6385,0
4278,2500,2346,0
4279,2501,14356,0
4280,2503,496,0
4281,2505,5538,0
4282,2506,13268,0
4283,2507,13087,0
4284,2510,19059,0
4285,2512,9287,0
4286,2513,1024,0
4287,2514,107,0
4288,2515,555,0
4289,2516,8827,0
4290,2519,15631,0
4291,2520,4163,0
4292,2521,15924,0
4293,2522,3323,1
4294,2523,16159,0
4295,2525,5608,0
4296,2527,7309,0
4297,2531,19977,0
4298,2532,21822,0
4299,2535,20431,0
4300,2536,8052,0
4301,2537,19504,0
4302,2538,12226,0
4303,2539,126,0
4304,2540,2710,0
4305,2541,11745,0
4306,2542,13176,0
4307,2543,5668,0
4308,2544,12216,0
4309,2546,3560,0
4310,2548,945,0
4311,2550,9954,0
4312,2552,8306,0
4313,2553,14604,0
